Source_Type,Building,Bin_Type,Waste_Type,Qty,Mass,Total_Cost,Date,Source,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.72,$494.85,2020-04-04,M30015524369,,
Invoice,GN,8YD Front waste,Landfill,,-,"$1,593.12",2020-04-06,M30015520869,,
Invoice,MB,30YD Cardboard Compactor,Paper,,-,$282.96,2020-04-08,M30015524371,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.18,$646.35,2020-04-11,M30015524421,,
Invoice,SP,30YD Waste Compactor,Landfill,,1.51,$400.09,2020-04-11,M30015524423,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.56,$451.62,2020-04-11,M30015524609,,
Invoice,PS,40YD Roll off,Bulky_waste,,2.5,$469.80,2020-04-18,M30015524659,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.69,$390.21,2020-04-18,M30015524660,,
Invoice,MB,30YD Cardboard Compactor,Paper,,-,$172.46,2020-04-18,M30015524783,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.79,$228.75,2020-04-25,M30015525140,,
Invoice,PS,240L Compost,Organics,7,0.301,$104.63,2020-04-30,M20000272734,,
Invoice,GN,240L Compost,Organics,48,2.064,$717.44,2020-04-30,M20000272735,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.99,$229.90,2020-05-09,M30015534177,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.99,$229.90,2020-05-09,M30015534177,,
Invoice,GN,8YD Front waste,Landfill,1,,"$1,593.12",2020-05-11,M30015530686,,
Invoice,PS,40YD Roll off,Bulky_waste,,6.13,$826.39,2020-05-16,M30015534480,,
Invoice,PS,40YD Roll off,Bulky_waste,,6.13,$826.39,2020-05-16,M30015534480,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,0.9,$260.42,2020-05-23,M30015535534,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.78,$664.50,2020-05-23,M30015535631,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,0.9,$260.42,2020-05-23,M30015535534,,
Invoice,PS,240L Compost,Organics,8,0.344,$119.57,2020-05-31,M20000273799,,
Invoice,GN,240L Compost,Organics,7,0.301,$104.63,2020-05-31,M20000273800,,
Invoice,PS,40YD Roll off,Bulky_waste,,0,$796.91,2020-05-31,M30015539726,,
Invoice,GN,40YD Roll off,Bulky_waste,,0.61,$291.36,2020-05-31,M30015539727,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.74,$387.91,2020-05-31,M30015539727,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0,$231.56,2020-05-31,M30015540266,,
Invoice,PS,240L Compost,Organics,4,0.172,$119.57,2020-05-31,M20000273799,,
Invoice,GN,240L Compost,Organics,7,0.301,$104.63,2020-05-31,M20000273800,,
Invoice,GN,8YD Front waste,Landfill,,-,"$1,593.12",2020-06-01,M30015541393,,
Invoice,GN,40YD Roll off,Bulky_waste,,0.57,$282.63,2020-06-13,M30015544777,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,0.95,$315.09,2020-06-13,M30015544777,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.2,$596.94,2020-06-13,M30015545504,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.22,$599.27,2020-06-13,M30015545506,,
Invoice,MB,30YD Cardboard Compactor,Paper,,3.34,$691.81,2020-06-13,M30015545623,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.63,$679.03,2020-06-20,M30015545754,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.05,$527.99,2020-06-20,M30015545755,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,3.7,$583.52,2020-06-20,M30015545755,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.63,$249.55,2020-06-20,M30015546245,,
Invoice,PS,240L Compost,Organics,4,0.172,$59.79,2020-06-30,M20000275653,,
Invoice,GN,240L Compost,Organics,20,0.86,$298.94,2020-06-30,M20000275654,,
Invoice,GN,40YD Roll off,Bulky_waste,,1.67,$385.88,2020-06-30,M30015546454,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.3,$354.27,2020-06-30,M30015546454,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.72,$477.38,2020-06-30,M30015547057,,
Invoice,GN,8YD Front waste,Landfill,,-,"$1,593.12",2020-07-01,M30015552380,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-07-04,M20000277438,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-07-04,M20000277439,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-07-11,M20000277878,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-07-11,M20000277879,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.14,$630.89,2020-07-11,M30015556010,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.15,$533.14,2020-07-11,M30015556011,,
Invoice,EV,32YD Waste Compactor,Landfill,,4.06,$722.98,2020-07-11,M30015556633,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.71,$709.11,2020-07-11,M30015556634,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-07-18,M20000278593,,
Invoice,GN,240L Compost,Organics,3,0.129,$44.84,2020-07-18,M20000278594,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-07-25,M20000279189,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-07-25,M20000279190,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.65,$680.98,2020-07-25,M30015556882,,
Invoice,GN,40YD Roll off,Bulky_waste,,5.08,$723.23,2020-07-25,M30015556883,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.62,$481.58,2020-07-25,M30015556883,,
Invoice,EV,32YD Waste Compactor,Landfill,,3.36,$615.58,2020-07-25,M30015557471,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.56,$479.11,2020-07-25,M30015557472,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.53,$661.25,2020-07-25,M30015557473,,
Invoice,PS,40YD Roll off,Bulky_waste,,5.04,$719.31,2020-07-31,M30015557631,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.28,$546.41,2020-07-31,M30015557632,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.85,$405.93,2020-07-31,M30015557633,,
Invoice,VA,2YD Rear end waste,Landfill,,0.81,$122.46,2020-08-01,M20000281105,,
Invoice,GN,8YD Front waste,Landfill,1,,$565.24,2020-08-01,M30015563059,,
Invoice,GN,240L Compost,Organics,7,0.301,$104.63,2020-08-08,M20000281671,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-08-15,M20000282264,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-08-15,M20000282265,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.23,$541.46,2020-08-15,M30015566549,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.4,$632.46,2020-08-15,M30015566549,,
Invoice,MB,30YD Cardboard Compactor,Paper,,4.36,"$1,509.16",2020-08-15,M30015567281,,
Invoice,SP,30YD Waste Compactor,Landfill,,1.73,$816.62,2020-08-15,M30015567282,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-08-22,M20000282872,,
Invoice,GN,240L Compost,Organics,10,0.43,$149.47,2020-08-22,M20000282873,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-08-31,M20000284480,,
Invoice,GN,240L Compost,Organics,5,0.215,$74.43,2020-08-31,M20000282281,,
Invoice,MB,30YD Cardboard Compactor,Paper,,3.54,$863.81,2020-08-31,M30015571699,,
Invoice,PS,40YD Roll off,Bulky_waste,,2.73,$498.88,2020-08-31,M30015571912,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,0.95,$319.85,2020-08-31,M30015571913,,
Invoice,GN,40YD Roll off,Bulky_waste,,4.49,$710.39,2020-08-31,M30015571913,,
Invoice,VA,2YD Rear end waste,Landfill,1,,$151.84,2020-09-01,M20000284883,,
Invoice,GN,8YD Front waste,Landfill,1,,$318.62,2020-09-01,M30015568385,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0.9,$455.88,2020-09-05,M30015575923,,
Invoice,GN,240L Compost,Organics,8,0.344,$119.57,2020-09-05,M20000285446,,
Invoice,PS,40YD Roll off,Bulky_waste,,1.63,$388.20,2020-09-05,M30015575547,,
Invoice,EV,32YD Waste Compactor,Landfill,,8.41,"$1,341.19",2020-09-05,M30015575922,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.9,$575.66,2020-09-05,M30015575924,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-09-12,M20000286032,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-09-12,M20000286033,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.8,$296.64,2020-09-12,M30015576454,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-09-13,M20000286033,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-09-19,M20000286659,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0,"$980,391.00",2020-09-19,M30015577097,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,0,$369.08,2020-09-19,M30015576644,,
Invoice,GN,240L Compost,Organics,5,0.215,$74.73,2020-09-19,M20000286660,,
Invoice,PS,32YD Recycling Compactor,Mixed_recycling,,4.76,$776.25,2020-09-19,M30015577098,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.09,$980.91,2020-09-19,M30015577097,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-09-26,M20000287247,,
Invoice,GN,240L Compost,Organics,7,0.301,$104.63,2020-09-26,M20000287248,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-09-26,M20000287247,,
Invoice,GN,240L Compost,Organics,7,0.301,$104.63,2020-09-26,M20000287248,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-09-30,M20000287935,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.52,$578.49,2020-09-30,M30015581795,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,3.58,$703.29,2020-09-30,M30015581795,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2,"$1,241.73",2020-09-30,M30015582479,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.89,$574.45,2020-09-30,M30015582480,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.25,$651.82,2020-09-30,M30015581794,,
Invoice,GN,8YD Front waste,Landfill,1,,$318.62,2020-10-01,M30015578366,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-10-03,M20000289737,,
Invoice,GN,240L Compost,Organics,8,0.344,$119.57,2020-10-10,M20000290187,,
Invoice,GN,240L Compost,Organics,2,0.086,$29.89,2020-10-17,M20000290629,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.6,$676.09,2020-10-17,M30015585386,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.81,$402.00,2020-10-17,M30015585387,,
Invoice,EV,32YD Waste Compactor,Landfill,,8.19,"$1,178.19",2020-10-17,M30015586133,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.23,$497.90,2020-10-17,M30015586134,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-10-31,M20000292893,,
Invoice,GN,240L Compost,Organics,6,0.258,$89.68,2020-10-31,M20000292894,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.72,$293.42,2020-10-31,M30015590587,,
Invoice,PS,40YD Roll off,Bulky_waste,,8.73,"$1,305.99",2020-10-31,M30015590811,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.75,$494.35,2020-10-31,M30015590812,,
Invoice,VA,2YD Rear end waste,Landfill,1,0.043,$151.84,2020-11-01,M20000293308,,
Invoice,GN,8YD Front waste,Landfill,1,,$318.62,2020-11-01,M30015587404,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-11-07,M20000293736,,
Invoice,GN,240L Compost,Organics,8,0.344,$119.57,2020-11-07,M20000293737,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.59,$331.07,2020-11-07,M30015594795,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.5,$631.89,2020-11-07,M30015594796,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-11-14,M20000294367,,
Invoice,GN,240L Compost,Landfill,6,0.258,$89.68,2020-11-14,M20000294368,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.75,$592.58,2020-11-14,M30015594973,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.85,$405.93,2020-11-14,M30015594974,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.47,"$2,163.59",2020-11-14,M30015595443,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.67,$233.80,2020-11-14,M30015595444,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.74,$395.13,2020-11-21,M30015595638,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-11-21,M20000294925,,
Invoice,GN,240L Compost,Organics,8,0.344,$119.57,2020-11-21,M20000294926,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0,"$1,241.73",2020-11-30,M30015582479,,
Invoice,PS,240L Compost,Organics,2,0.086,$29.89,2020-11-30,M20000295743,,
Invoice,GN,240L Compost,Organics,3,0.129,$44.84,2020-11-30,M20000295744,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.42,$560.16,2020-11-30,M30015600505,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.34,$231.91,2020-11-30,M30015601032,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.66,$534.04,2020-11-30,M30015601033,,
Invoice,GN,8YD Front waste,Landfill,1,,$318.62,2020-12-01,M30015597121,,
Invoice,VA,2YD Rear end waste,Landfill,1,0.043,$151.84,2020-12-02,M20000296989,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.58,$233.29,2020-12-05,M30015604209,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.49,$468.31,2020-12-12,M30015604393,,
Invoice,EV,32YD Waste Compactor,Landfill,,13.7,"$2,070.60",2020-12-12,M30015604796,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.43,$232.42,2020-12-12,M30015604797,,
Invoice,PS,240L Compost,Organics,2,0.086,$59.79,2020-12-31,M20000299994,,
Invoice,GN,240L Compost,Organics,30,1.29,$448.40,2020-12-31,M20000299995,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.32,$550.34,2020-12-31,M30015605083,,
Invoice,EV,32YD Waste Compactor,Landfill,,2.14,$473.47,2020-12-31,M30015605659,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.08,$236.16,2020-12-31,M30015605660,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.85,$556.17,2020-12-31,M30015605661,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,$318.62,2021-01-01,M30015611048,,
Invoice,PS,40YD Roll off,Bulky_waste,,2.39,$459.64,2021-01-16,M30015615084,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.64,$233.63,2021-01-16,M30015615409,,
Invoice,SP,30YD Waste Compactor,Landfill,,1.73,$426.19,2021-01-16,M30015615410,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,3.4,$656.83,2021-01-16,M30015615582,,
Invoice,GN,40YD Roll off,Bulky_waste,,4.81,$795.73,2021-01-23,M30015615582,,
Invoice,GN,240L Compost,Organics,8,0.344,$119.57,2021-01-31,M20000303051,,
Invoice,VA,2YD Rear end waste,Landfill,1,,$151.84,2021-01-31,M20000303436,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.56,$233.17,2021-01-31,M30015622986,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,$318.62,2021-02-01,M30015616900,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.23,$443.87,2021-02-06,M30015623225,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.21,$231.15,2021-02-06,M30015623542,,
Invoice,PS,40YD Roll off,Bulky_waste,,2.46,$466.55,2021-02-13,M30015623707,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.39,$459.64,2021-02-13,M30015623708,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.29,"$1,075.36",2021-02-13,M30015624048,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.01,$230.01,2021-02-13,M30015624049,,
Invoice,GN,240L Compost,Organics,11,0.473,$164.41,2021-02-28,M20000307670,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.26,$372.64,2021-02-28,M30015629205,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.56,$639.86,2021-02-28,M30015629206,,
Invoice,PS,40YD Roll off,Bulky_waste,,0,$606.63,2021-03-13,M30015632263,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,0,$381.82,2021-03-13,M30015632264,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.62,$233.52,2021-03-13,M30015632655,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.48,$370.00,2021-03-20,M30015632795,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.9,"$1,353.54",2021-03-20,M30015633183,,
Invoice,PS,32YD Cardboard Compactor,Paper,1,0.043,$224.20,2021-03-20,M30015633184,,
Invoice,MB,30YD Cardboard Compactor,Paper,,0,$235.93,2021-03-27,M30015633753,,
Invoice,SP,30YD Waste Compactor,Landfill,,0,$660.88,2021-03-27,M39915633754,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.04,$235.93,2021-03-27,M30015633753,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.74,$660.88,2021-03-27,M30015633754,,
Invoice,VA,2YD Rear end waste,Landfill,1,0.043,$75.97,2021-03-31,M20000312799,,
Invoice,GN,240L Compost,Organics,21,0.903,$313.88,2021-03-31,M20000312814,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.31,$550.27,2021-03-31,M30015638160,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,$318.62,2021-04-01,M30015634738,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.56,$476.49,2021-04-10,M30015641300,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.4,$460.62,2021-04-10,M30015641300,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.17,$236.67,2021-05-08,M30015651164,,
Invoice,EV,32YD Waste Compactor,Landfill,,12.07,"$1,857.67",2021-05-15,M30015651730,,
Invoice,SP,30YD Waste Compactor,Landfill,,2.47,$512.59,2021-05-15,M30015651731,,
Invoice,GN,40YD Roll off,Bulky_waste,,0.94,$316.80,2021-05-15,M30015651867,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.9,$411.38,2021-05-15,M30015651867,,
Invoice,PS,40YD Roll off,Bulky_waste,,6.43,"$1,081.83",2021-05-22,M30015652458,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.26,$446.84,2021-05-22,M30015652459,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.23,$237.02,2021-05-22,M30015652956,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.74,$660.88,2021-05-27,M30015633754,,
Invoice,GN,240L Compost,Organics,12,0.516,$179.36,2021-05-31,M20000319186,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,$318.62,2021-05-31,M30015653927,,
Invoice,PS,40YD Roll off,Bulky_waste,,1.83,$404.47,2021-05-31,M30015660520,,
Invoice,GN,40YD Roll off,Bulky_waste,,1.47,$369.01,2021-05-31,M30015660521,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.31,$353.25,2021-05-31,M30015660521,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.25,$544.36,2021-06-05,M30015661290,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.72,$239.84,2021-06-05,M30015661673,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.87,"$1,143.08",2021-06-12,M30015662259,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.35,$278.52,2021-06-12,M30015662260,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.87,"$1,143.08",2021-06-12,M30015662259,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,1.35,$278.52,2021-06-12,M30015662260,,
Invoice,PS,40YD Roll off,Bulky_waste,,6.05,$820.20,2021-06-19,M30015662444,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.06,$427.15,2021-06-19,M30015662445,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.02,$235.82,2021-06-26,M30015667274,,
Invoice,PS,32YD Cardboard Compactor,Paper,,4.67,$769.46,2021-06-26,M30015667275,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.8,$500.03,2021-06-26,M30015667276,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.52,$373.93,2021-06-26,M300156672576,,
Invoice,GN,240L Compost,Organics,33,1.419,$493.24,2021-06-30,M20000323731,,
Invoice,VA,2YD Rear end waste,Landfill,1,0.043,$75.97,2021-06-30,M20000323732,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.68,"$1,004.14",2021-06-30,M30015671051,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.88,$240.76,2021-07-10,M30015671740,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.14,$230.76,2021-07-17,M30015672442,,
Invoice,SP,30YD Waste Compactor,Landfill,,3.25,$603.66,2021-07-17,M30015672443,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.84,$503.97,2021-07-17,M30015672444,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.3,$237.43,2021-07-24,M30015673006,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.86,$908.40,2021-07-24,M30015673005,,
Invoice,GN,240L Compost,Organics,34,1.462,$508.19,2021-07-31,M20000327311,,
Invoice,VA,2YD Rear end waste,Landfill,1,0.043,$75.97,2021-07-31,M20000327312,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,$318.62,2021-07-31,M30015674314,,
Invoice,H,20YD Roll off Concrete,Bulky_waste,2.25,0.09675,"$1,006.03",2021-07-31,M30015679994,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.63,$630.24,2021-07-31,M30015679990,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.68,$685.23,2021-07-31,M30015679991,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,6.82,$498.65,2021-07-31,M30015679992,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.95,$416.29,2021-07-31,M30015679993,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.57,$477.38,2021-08-07,M30015681198,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.36,$358.17,2021-08-07,M30015681198,,
Invoice,H,20YD Roll off Concrete,Bulky_waste,,1,$517.39,2021-08-07,M30015681199,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.44,$238.23,2021-08-14,M30015681739,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.99,"$1,157.09",2021-08-21,M30015682316,,
Invoice,PS,40YD Roll off,Bulky_waste,,5.79,$794.57,2021-08-21,M30015682317,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.49,$469.50,2021-08-21,M30015682318,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.14,$435.02,2021-08-21,M30015682318,,
Invoice,PS,240L Compost,Organics,,6,$89.68,2021-08-31,M20000329555,,
Invoice,VA,2YD Rear end waste,Landfill,,6,$155.91,2021-08-31,M20000329557,,
Invoice,GN,240L Compost,Organics,52,2.236,$777.23,2021-08-31,M20000329556,,
Invoice,GN,8YD Front waste,Landfill,1.39,0.05977,"$2,086.48",2021-08-31,M30015683590,,
Invoice,MB,30YD Cardboard Compactor,Paper,,5.05,$477.43,2021-08-31,M30015689239,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,5.33,$846.51,2021-08-31,M30015689240,,
Invoice,EV,32YD Waste Compactor,Landfill,,7.5,"$1,099.88",2021-09-04,M30015690884,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.9,$338.61,2021-09-04,M30015690885,,
Invoice,PS,40YD Roll off,Bulky_waste,,4.76,$693.11,2021-09-04,M30015690886,,
Invoice,GN,40YD Roll off,Bulky_waste,,2.55,$475.40,2021-09-04,M30015690887,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.23,$443.87,2021-09-04,M30015690887,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.81,$902.56,2021-09-11,M30015691353,,
Invoice,MB,30YD Cardboard Compactor,Paper,,1.77,$234.37,2021-09-11,M30015691354,,
Invoice,EV,32YD Waste Compactor,Landfill,,5.16,$826.67,2021-09-18,M30015691876,,
Invoice,MB,30YD Cardboard Compactor,Paper,,3.19,$242.54,2021-09-18,M30015691877,,
Invoice,PS,40YD Roll off,Bulky_waste,,1.18,$402.50,2021-09-18,M30015691878,,
Invoice,PS,32YD Cardboard Compactor,Paper,,1.49,$232.77,2021-09-18,M30015691878,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.27,$546.33,2021-09-18,M30015691879,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.75,$396.60,2021-09-18,M30015691879,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.89,$240.81,2021-09-25,M30015692487,,
Invoice,PS,32YD Cardboard Compactor,Paper,1,0.043,$172.46,2021-09-25,M30015692488,,
Invoice,GN,40YD Roll off,Bulky_waste,,1.99,$420.23,2021-09-25,M30015692489,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,5.55,$995.13,2021-09-25,M30015692489,,
Invoice,VA,2YD Rear end waste,Landfill,,19,$346.25,2021-09-30,M20000332096,,
Invoice,PS,240L Compost,Organics,22,0.946,$328.83,2021-09-30,M20000332094,,
Invoice,GN,240L Compost,Organics,59,2.537,$881.86,2021-09-30,M20000332095,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,"$1,593.12",2021-09-30,M30015693954,,
Invoice,EV,32YD Waste Compactor,Landfill,,6.9,"$1,029.83",2021-09-30,M30015700261,,
Invoice,MB,30YD Cardboard Compactor,Paper,,2.65,$239.43,2021-09-30,M30015700262,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,6.6,$489.79,2021-09-30,M30015700263,,
Invoice,EV,32YD Waste Compactor,Landfill,,13.58,"$2,033.96",2021-10-23,M30015701791,,
Invoice,MB,30YD Cardboard Compactor,Paper,,7.7,$716.87,2021-10-23,M30015701792,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,4.07,$387.98,2021-10-23,M30015701794,,
Invoice,GN,40YD Roll off,Bulky_waste,,3.49,$568.01,2021-10-23,M300157101795,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,2.8,$724.23,2021-10-23,M30015701795,,
Invoice,PS,42YD Waste Compactor,Landfill,,4.31,"$1,483.32",2021-10-23,M30015701796,,
Invoice,GN,8YD Front waste,Landfill,1,0.043,"$1,593.12",2021-10-29,M30015703556,,
Invoice,EV,32YD Waste Compactor,Landfill,,9.06,"$1,282.03",2021-10-31,M30015709669,,
Invoice,PS,40YD Roll off,Bulky_waste,,3.71,$589.67,2021-10-31,M30015709671,,
Invoice,PS,32YD Recycling Compactor,Mixed_recycling,,4.72,$771.61,2021-10-31,M30015709671,,
Invoice,SP,30YD Waste Compactor,Landfill,,5.02,$810.33,2021-10-31,M30015709672,,
Invoice,EV,32YD Recycling Compactor,Mixed_recycling,,3.2,$352.97,2021-10-31,M30015709673,,
Invoice,GN,40YD Roll off,Bulky_waste,,5.89,$804.43,2021-10-31,M30015709674,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,1.3,$352.27,2021-10-31,M30015709674,,
